"date","pres","airTemp","windDir","windSpd","head","T1m","T2m","T3m","T4m","T5m","T6m","T7m","T8m","T9m","T10m","T11m","T12m","T13m","T14m","T15m","T16m","T17m","T18m","T19m","T20m","T21m","T22m","T23m","T24m","T25m","T26m","T27m","T28m","T29m","T31m","T33m","T35m","T37m","T39m","T41m","T43m","T45m","T47m","T49m"
2019-06-28 07:30:00,30.1,17.6,159,5,7.2,18.55,18.55,18.5,17.77,17.22,16.97,16.9,16.72,15.98,14.76,14.26,13.78,13.61,13.54,12.68,12.04,11.88,11.68,11.45,11.3,11.13,11.01,11.01,10.82,10.53,10.13,9.32,9.29,9.19,8.86,8.33,8.17,8.04,7.79,7.09,6.19,5.71,5.29,5.21
2019-06-28 07:45:00,30.1,17.5,162,4.9,6.3,18.57,18.56,18.53,17.85,17.35,17.04,16.97,16.76,15.78,14.66,14.21,13.87,13.71,13.29,12.36,12.02,11.86,11.66,11.41,11.28,11.12,11,10.97,10.77,10.45,10.15,9.44,9.3,9.2,8.84,8.4,8.23,8.07,7.96,7.22,6.28,5.81,5.31,5.2
2019-06-28 08:00:00,30.1,17.4,159,5,11.5,18.59,18.58,18.59,18.1,17.43,17.15,17.02,16.76,15.28,14.57,14.07,13.97,13.69,13.33,12.59,12.06,11.85,11.66,11.47,11.25,11.11,11.02,10.96,10.8,10.53,10.2,9.7,9.31,9.18,8.81,8.39,8.21,8.06,7.87,7.14,6.14,5.81,5.48,5.24
2019-06-28 08:15:00,30.1,17.5,172,4.2,9.3,18.6,18.58,18.58,18.11,17.46,17.23,17.08,16.55,15.04,14.44,14.05,14,13.85,13.19,12.64,12.08,11.84,11.68,11.47,11.25,11.07,11.05,10.92,10.78,10.37,10.13,9.38,9.3,9.13,8.77,8.41,8.28,8.1,7.92,7.07,6.06,5.77,5.52,5.22
2019-06-28 08:30:00,30.1,17.5,166,4.7,0.8,18.6,18.59,18.54,17.96,17.47,17.25,17,15.99,14.94,14.39,14.13,14.05,13.9,13.15,12.68,12.19,11.96,11.77,11.52,11.21,11.08,11.03,10.87,10.78,10.36,10.17,9.48,9.3,9.14,8.7,8.39,8.2,8.11,7.9,7.28,6.08,5.75,5.75,5.24
2019-06-28 08:45:00,30.1,17.4,171,5.5,7.6,18.61,18.59,18.53,18.3,17.67,17.34,17.09,16.03,14.93,14.32,14.18,14.03,13.6,12.98,12.55,12.11,11.97,11.73,11.42,11.22,11.1,11.09,11.04,10.82,10.59,10.24,9.88,9.31,9.11,8.68,8.37,8.26,8.19,7.95,7.48,6.39,5.82,5.72,5.25
2019-06-28 09:00:00,30.1,17.2,176,6.3,14.6,18.68,18.66,18.6,18.44,17.77,17.34,16.91,15.82,14.88,14.3,14.17,13.93,13.54,12.81,12.42,12.08,11.81,11.57,11.36,11.25,11.11,11.09,11.06,10.82,10.68,10.26,10.01,9.35,9.21,8.72,8.39,8.28,8.18,7.96,7.38,6.08,5.81,5.75,5.26
2019-06-28 09:15:00,30.1,17.3,170,6.1,9.1,18.71,18.67,18.61,18.34,17.46,17.16,16.6,15.46,14.75,14.34,14.29,14.03,13.66,12.8,12.48,12.14,11.9,11.57,11.43,11.26,11.17,11.09,11.11,10.84,10.73,10.33,10.15,9.46,9.3,8.73,8.39,8.28,8.18,7.96,7.38,5.97,5.8,5.75,5.3
2019-06-28 09:30:00,30.1,17.3,NA,NA,2.8,18.66,18.67,18.64,18.56,17.9,17.2,16.57,15.44,14.79,14.36,14.27,14.04,13.83,12.69,12.26,12.06,11.75,11.53,11.32,11.23,11.11,11.08,11.1,10.83,10.72,10.31,10.13,9.53,9.34,8.74,8.48,8.3,8.22,7.98,7.35,6.11,5.88,5.73,5.41
2019-06-28 09:45:00,30.1,17.5,202,6.2,26,18.52,18.51,18.52,18.4,17.86,17.15,16.3,15.24,14.82,14.4,14.38,14.07,13.59,12.72,12.22,11.87,11.67,11.47,11.35,11.26,11.2,11.07,11.09,10.92,10.73,10.38,10.18,9.84,9.36,8.92,8.6,8.32,8.25,7.99,7.18,6.14,5.89,5.73,5.49
2019-06-28 10:00:00,30.1,17.5,165,5.9,12.7,18.29,18.28,18.22,18.2,18.03,17.27,16.21,15.27,14.57,14.46,14.34,14.17,13.32,12.51,12.14,11.76,11.53,11.41,11.39,11.33,11.23,11.18,11.1,11.05,10.86,10.68,10.2,9.95,9.39,8.89,8.58,8.33,8.24,8.01,7.35,6.18,5.91,5.69,5.56
2019-06-28 10:15:00,30.1,17.6,162,6,5.3,18.23,18.2,18.17,18.15,17.99,17.34,16.24,15.25,14.62,14.48,14.33,14.19,12.9,12.52,12.26,11.9,11.71,11.49,11.41,11.35,11.3,11.19,11.13,11.04,10.98,10.73,10.2,9.99,9.43,8.93,8.54,8.33,8.19,7.95,7.14,6.17,5.81,5.71,5.42
2019-06-28 10:30:00,30.1,17.8,163,6.4,14,18.13,18.13,18.14,18.09,17.91,16.91,15.86,15.02,14.66,14.49,14.4,14.08,12.78,12.45,12.25,11.91,11.66,11.47,11.42,11.36,11.33,11.27,11.2,11.06,10.95,10.85,10.3,10.07,9.46,8.93,8.5,8.33,8.15,7.83,7.21,6.21,5.79,5.55,5.22
2019-06-28 10:45:00,30.1,17.7,158,5.7,6.8,18.11,18.05,18.06,17.97,17.85,16.92,15.88,15.16,14.84,14.55,14.42,14.15,12.82,12.43,12.31,11.99,11.8,11.61,11.5,11.43,11.41,11.35,11.33,11.15,10.95,10.89,10.3,9.9,9.42,8.87,8.45,8.33,8.12,7.55,7.07,6.4,5.93,5.65,5.22
2019-06-28 11:00:00,30.1,18,168,6.1,9.6,18.11,18.06,18.04,18.03,17.82,16.91,16.07,15.43,14.81,14.51,14.42,13.72,12.82,12.45,12.29,11.97,11.79,11.66,11.56,11.52,11.4,11.39,11.33,11.21,11.01,10.9,10.32,9.72,9.41,8.63,8.44,8.29,8.09,7.44,6.73,6.08,5.87,5.63,5.28
2019-06-28 11:15:00,30.1,18.2,177,5.7,10.8,18.1,18.1,18.07,17.95,17.7,16.85,15.7,15.39,14.77,14.57,14.39,13.69,12.96,12.56,12.3,12.01,11.76,11.6,11.59,11.57,11.41,11.37,11.33,11.21,10.95,10.81,10.22,9.55,9.32,8.67,8.44,8.3,8.11,7.49,6.78,6.1,5.79,5.49,5.42
2019-06-28 11:30:00,30.1,18.4,173,5.1,15.4,18.06,18.04,18.03,17.89,17.7,16.95,15.87,15.2,14.96,14.67,14.36,13.69,13.02,12.79,12.36,12.07,11.8,11.63,11.63,11.58,11.43,11.35,11.39,11.28,11.12,10.88,10.18,9.52,9.19,8.62,8.45,8.26,8.12,7.5,6.73,6.05,5.7,5.44,5.22
2019-06-28 11:45:00,30.1,18.4,156,5.6,6.5,18.07,18.05,18.01,17.95,17.62,16.73,15.74,15.16,15.02,14.7,14.41,13.69,12.99,12.7,12.36,12.06,11.8,11.66,11.66,11.61,11.45,11.4,11.39,11.29,11.16,10.83,9.96,9.37,9.09,8.51,8.4,8.22,8.11,7.63,6.79,6.12,5.64,5.37,5
2019-06-28 12:00:00,30.1,18.7,149,5.5,5.9,18.13,18.07,18.04,17.92,17.65,16.35,15.81,15.11,14.91,14.71,14.32,13.37,12.9,12.61,12.43,12.07,11.84,11.7,11.7,11.67,11.53,11.4,11.41,11.32,11.22,10.88,10.02,9.39,9.1,8.52,8.4,8.2,8.07,7.4,6.64,6.11,5.84,5.35,5.02
2019-06-28 12:15:00,30.1,18.7,157,5.1,11.3,18.07,18.05,18.06,17.89,17.18,16.21,15.81,15.22,14.97,14.69,14.22,13.37,12.9,12.62,12.27,12.06,11.79,11.73,11.73,11.72,11.68,11.41,11.42,11.3,11.16,10.45,9.72,9.34,9.04,8.52,8.4,8.18,8.03,7.43,6.73,6.17,5.89,5.3,5
2019-06-28 12:30:00,30.1,18.9,145,4.7,9.9,18.2,18.09,17.98,17.88,17.57,16.33,15.82,15.24,14.95,14.75,14.12,13.39,12.89,12.54,12.25,12.04,11.8,11.78,11.77,11.74,11.71,11.43,11.42,11.28,11.04,10.18,9.44,9.12,8.8,8.5,8.36,8.17,8.04,7.33,6.5,6.18,5.87,5.26,4.98
2019-06-28 12:45:00,30.1,19,159,5.6,11.7,18.16,18.15,18.14,17.97,17.7,16.37,15.75,15.11,14.97,14.89,14.06,13.23,12.8,12.42,12.11,11.96,11.85,11.83,11.8,11.79,11.74,11.39,11.41,11.23,10.85,10.12,9.41,9.14,8.84,8.48,8.37,8.16,8.01,7.25,6.4,6.13,5.82,5.21,5.03
2019-06-28 13:00:00,30.1,19.4,159,5.7,9.9,18.19,18.2,18.15,18.04,17.66,16.31,15.77,15.23,15.1,14.97,14.12,13.18,12.85,12.58,12.31,12.13,11.96,11.88,11.84,11.84,11.59,11.39,11.4,11.16,10.77,10.19,9.43,9.19,8.93,8.5,8.41,8.2,8.02,7.31,6.38,6.17,5.85,5.38,5.09
2019-06-28 13:15:00,30.1,19.6,157,4.5,4.5,18.36,18.23,18.1,18.01,16.59,15.86,15.44,15.22,15.16,14.66,13.6,13.01,12.78,12.34,12.08,11.97,11.9,11.88,11.85,11.84,11.81,11.41,11.4,11.12,10.67,10.11,9.39,9.12,8.86,8.5,8.37,8.19,7.97,7.17,6.33,6.16,5.81,5.39,5.04
2019-06-28 13:30:00,30.1,19.6,160,3.8,18,18.63,18.52,18.26,17.96,16.68,15.9,15.54,15.3,15.26,14.33,13.53,12.96,12.87,12.39,12.18,11.97,11.89,11.86,11.84,11.84,11.78,11.46,11.38,11.22,10.91,10.28,9.46,9.19,8.9,8.5,8.37,8.19,7.75,7.16,6.48,6.25,5.81,5.42,5.11
2019-06-28 13:45:00,30.1,20,149,3.9,11.6,18.7,18.49,18.26,17.98,16.83,15.87,15.64,15.26,15.24,14.18,13.33,12.94,12.52,12.34,12.17,11.93,11.89,11.87,11.84,11.84,11.78,11.36,11.37,11.15,10.68,10.11,9.42,9.14,8.78,8.5,8.37,8.17,7.57,7.06,6.32,6.28,5.78,5.46,5.05
2019-06-28 14:00:00,30.1,19.8,144,3.3,8.2,18.78,18.5,18.32,17.99,16.77,15.82,15.53,15.29,15.24,14.3,13.51,12.94,12.51,12.41,12.16,12.03,11.9,11.87,11.86,11.86,11.78,11.45,11.35,11.17,10.65,10.12,9.44,9.13,8.88,8.51,8.4,8.13,7.49,6.98,6.37,6.25,5.86,5.56,5.05
2019-06-28 14:15:00,30.1,19.8,155,2.7,6.7,18.91,18.56,18.28,17.96,16.42,15.79,15.54,15.33,15.17,14.14,13.23,12.91,12.48,12.39,12.17,12.05,11.9,11.87,11.86,11.82,11.65,11.35,11.35,11.17,10.72,10.3,9.63,9.27,8.97,8.52,8.43,8.25,7.7,7.02,6.43,6.22,5.66,5.42,5.08
2019-06-28 14:30:00,30.1,20.3,177,2.7,7.9,19.08,18.55,18.3,17.96,16.17,15.79,15.59,15.36,15.1,14.22,13.32,12.94,12.6,12.4,12.25,12.08,11.95,11.86,11.83,11.83,11.55,11.3,11.33,11.13,10.67,10.29,9.72,9.29,9.05,8.53,8.45,8.28,7.96,7.27,6.45,6.25,5.88,5.49,5.21
2019-06-28 14:45:00,30.1,20.9,170,3.6,9.5,19.22,18.61,18.31,17.98,16.21,15.8,15.73,15.38,15.15,14.15,13.26,12.91,12.68,12.42,12.27,12.16,12.04,11.87,11.84,11.81,11.45,11.29,11.31,10.99,10.49,10.14,9.58,9.27,9.02,8.54,8.51,8.3,8,7.37,6.65,6.34,6.03,5.65,5.32
2019-06-28 15:00:00,30.1,21.1,166,3.4,6.3,19.23,18.57,18.31,18.03,16.44,15.85,15.83,15.44,15.26,14.38,13.33,12.97,12.65,12.41,12.27,12.15,12.05,11.98,11.87,11.82,11.71,11.31,11.3,11.13,10.61,10.22,9.59,9.28,9.05,8.53,8.48,8.31,7.99,7.34,6.59,6.32,6.08,5.81,5.25
2019-06-28 15:15:00,30.1,21,169,2.6,5.3,19.14,18.56,18.34,17.97,16.3,15.89,15.72,15.55,15.26,14.2,13.36,13.05,12.73,12.46,12.28,12.18,12.04,11.99,11.83,11.8,11.76,11.34,11.31,11.18,10.79,10.28,9.62,9.26,9.13,8.54,8.52,8.32,7.89,7.29,6.58,6.36,6.14,5.92,5.27
2019-06-28 15:30:00,30.1,20.5,155,3,6,19.3,18.67,18.38,17.98,16.41,15.96,15.8,15.53,15.18,14.04,13.38,13.05,12.66,12.52,12.41,12.27,12.18,12.02,11.91,11.82,11.78,11.48,11.3,11.23,10.94,10.35,9.68,9.27,9.12,8.55,8.45,8.2,7.49,7.06,6.52,6.35,6.14,5.82,5.29
2019-06-28 15:45:00,30,20.6,167,2.3,6.9,19.44,18.85,18.4,18,16.53,16.01,15.89,15.6,15.07,13.83,13.4,13.07,12.59,12.45,12.38,12.29,12.18,12.07,12,11.89,11.82,11.78,11.4,11.26,11.11,10.56,9.93,9.4,9.15,8.58,8.53,8.22,7.47,7.05,6.52,6.34,6.06,5.6,5.25
2019-06-28 16:00:00,30.1,21.1,177,2.5,7.6,19.35,18.99,18.46,18.06,16.69,16.08,15.96,15.51,14.97,13.7,13.38,13,12.5,12.45,12.35,12.26,12.19,12.13,12.04,11.95,11.83,11.79,11.37,11.15,10.86,10.34,9.97,9.5,9.25,8.58,8.45,8.22,7.29,6.95,6.51,6.29,5.96,5.71,5.26
2019-06-28 16:15:00,30,20.9,171,2.3,5.3,19.39,18.86,18.41,17.86,16.81,16.12,16.03,15.4,14.82,13.72,13.42,13.06,12.5,12.45,12.38,12.3,12.23,12.18,12.1,11.97,11.83,11.82,11.72,11.23,10.89,10.49,10.15,9.76,9.37,8.78,8.59,8.29,7.77,6.94,6.48,6.24,6.03,5.91,5.32
2019-06-28 16:30:00,30,22,182,1.7,5.5,19.3,18.78,18.45,17.92,17.12,16.26,16.16,15.42,14.75,13.74,13.37,12.84,12.52,12.41,12.37,12.31,12.25,12.22,12.1,11.95,11.88,11.85,11.8,11.16,10.77,10.42,10.16,9.69,9.36,8.88,8.61,8.28,8.03,7.32,6.56,6.15,6.03,5.84,5.48
2019-06-28 16:45:00,30,21.4,187,2.2,7.7,19.17,18.72,18.43,17.87,16.96,16.4,16.24,15.5,14.8,13.85,13.38,12.71,12.57,12.45,12.4,12.33,12.3,12.26,12.23,12.13,11.95,11.9,11.9,11.21,10.81,10.4,10.03,9.61,9.35,8.7,8.54,8.25,8.08,7.31,6.58,6.2,6.02,5.97,5.44
2019-06-28 17:00:00,30,21.1,183,1.6,9.6,19.12,18.68,18.29,17.62,16.66,16.44,16.27,15.44,14.57,13.89,13.4,12.63,12.54,12.42,12.39,12.33,12.28,12.24,12.12,12.02,11.97,11.91,11.85,11.2,10.8,10.41,10.02,9.56,9.32,8.72,8.57,8.24,8.18,7.34,6.6,6.22,5.99,5.99,5.47
2019-06-28 17:15:00,30,20.4,175,2.3,5.2,19.19,18.59,18.34,17.61,16.78,16.48,16.36,15.6,14.8,14.14,13.54,12.78,12.6,12.59,12.43,12.36,12.31,12.26,12.15,12,11.97,11.93,11.9,11.19,10.81,10.33,9.97,9.5,9.24,8.66,8.55,8.24,7.77,6.87,6.63,6.19,5.95,5.92,5.72
2019-06-28 17:30:00,30,21.2,177,2.3,6.2,19.07,18.6,18.25,17.65,16.84,16.56,16.32,15.62,14.7,14.04,13.56,12.75,12.58,12.59,12.49,12.39,12.35,12.3,12.2,12.08,12.01,11.97,11.9,11.14,10.69,10.29,9.92,9.5,9.19,8.66,8.55,8.25,7.78,6.86,6.58,6.21,5.88,5.73,5.18
2019-06-28 17:45:00,30,22,180,2.8,8,19.23,18.72,18.19,17.69,16.81,16.56,16.37,15.61,14.86,14.07,13.51,12.79,12.58,12.58,12.45,12.39,12.34,12.19,12.11,12.1,12.07,11.96,11.83,10.9,10.37,10.11,9.62,9.26,8.92,8.65,8.47,8.25,7.69,6.84,6.52,6.15,5.78,5.65,5.06
2019-06-28 18:00:00,30,22.4,267,2.2,6.8,19.22,18.76,18.28,17.76,16.89,16.59,16.35,15.52,14.82,14.13,13.45,12.91,12.6,12.56,12.55,12.41,12.34,12.18,12.16,12.11,12.06,12,11.85,10.88,10.33,9.95,9.58,9.17,8.86,8.59,8.34,8.25,7.69,6.85,6.37,6.22,5.72,5.6,5.05
2019-06-28 18:15:00,30,23.9,302,2.1,6,19.33,18.88,18.35,17.87,16.98,16.72,16.41,15.64,14.87,14.14,13.41,13.01,12.6,12.61,12.55,12.44,12.37,12.26,12.19,12.15,12.09,11.99,11.9,11.11,10.42,10.12,9.65,9.22,8.89,8.58,8.32,8.05,7.45,6.79,6.31,6.09,5.74,5.56,5.06
2019-06-28 18:30:00,30,23.1,323,2.6,8.5,19.41,18.86,18.29,17.92,16.99,16.75,16.34,15.6,14.83,13.81,13.42,13.04,12.67,12.6,12.57,12.45,12.39,12.24,12.22,12.18,12.14,12.01,11.9,11.21,10.65,10.21,9.77,9.32,8.9,8.53,8.33,7.82,6.97,6.67,6.26,6.01,5.5,5.26,5.01
2019-06-28 18:45:00,30,23,316,3.5,5.5,19.15,18.79,18.17,17.6,16.96,16.69,16.24,15.36,14.6,13.74,13.35,12.92,12.67,12.63,12.59,12.51,12.44,12.34,12.25,12.19,12.16,12.05,11.91,11.25,10.72,10.24,9.86,9.34,8.91,8.53,8.33,7.78,6.89,6.54,6.04,5.88,5.48,5.09,5
2019-06-28 19:00:00,30,23,319,3,6.3,19.18,18.71,18.15,17.21,16.96,16.72,16.09,15.2,14.45,13.85,13.42,12.86,12.67,12.64,12.61,12.49,12.41,12.31,12.28,12.24,12.2,12.16,12.02,11.27,10.77,10.27,9.89,9.37,8.91,8.54,8.32,7.76,6.97,6.51,6.04,5.77,5.5,5.04,4.96
2019-06-28 19:15:00,30,22.7,316,3.1,4.9,19.13,18.74,18.2,17.26,16.98,16.74,15.92,15.05,14.53,13.91,13.33,12.79,12.65,12.63,12.57,12.49,12.4,12.34,12.3,12.29,12.21,12.15,12.04,11.39,10.78,10.24,9.88,9.39,8.94,8.53,8.3,7.32,6.87,6.34,5.93,5.61,5.32,5.06,4.92
2019-06-28 19:30:00,30,22.2,321,1.9,7,19.09,18.8,18.22,17.25,17.03,16.71,15.93,14.99,14.57,13.88,13.28,12.73,12.66,12.65,12.61,12.5,12.43,12.38,12.36,12.31,12.28,12.19,12.02,11.37,10.77,10.2,9.81,9.36,8.98,8.52,8.21,7.26,6.86,6.16,5.81,5.62,5.33,5.13,4.89
2019-06-28 19:45:00,30,21.7,167,1.2,7.1,19.06,18.69,18.1,17.21,17.08,16.6,15.91,15.03,14.6,13.87,13.35,12.93,12.7,12.69,12.66,12.58,12.47,12.4,12.34,12.32,12.28,12.23,11.98,11.23,10.56,9.98,9.57,9.02,8.96,8.51,8.17,7.26,6.77,6.2,5.78,5.62,5.36,5.19,4.86
2019-06-28 20:00:00,30,19.7,154,1.7,4.8,18.9,18.77,18.15,17.31,17.15,16.77,15.98,15,14.51,13.85,13.27,12.85,12.72,12.71,12.67,12.55,12.44,12.36,12.32,12.32,12.24,12.11,11.95,11.24,10.5,9.91,9.58,9,8.88,8.46,8.21,7.35,6.75,6.4,5.84,5.62,5.38,5.18,4.84
2019-06-28 20:15:00,30,19.5,195,0.9,3.8,19,18.71,18.14,17.34,17.17,16.71,16.14,14.94,14.55,13.99,13.33,12.89,12.73,12.7,12.66,12.53,12.44,12.37,12.33,12.33,12.32,12.05,11.92,11.3,10.41,9.89,9.48,9.01,8.91,8.49,8.19,7.34,6.83,6.46,5.94,5.65,5.33,5.17,4.85
2019-06-28 20:30:00,30,19.2,203,0.9,6.6,19.04,18.71,18.19,17.36,17.17,16.74,16.03,15.05,14.56,14.08,13.49,13.13,12.76,12.74,12.64,12.55,12.45,12.39,12.36,12.33,12.28,12.1,11.9,11.25,10.4,9.88,9.34,9.01,8.78,8.49,8.01,7.29,6.79,6.49,6.05,5.66,5.39,5.14,4.78
2019-06-28 20:45:00,30,19.1,302,1,5.7,19.07,18.72,18.23,17.4,17.18,16.74,16.01,15.1,14.53,13.99,13.55,12.97,12.8,12.76,12.63,12.52,12.43,12.39,12.38,12.35,12.28,12.18,11.87,11.22,10.43,9.9,9.49,9.02,8.82,8.52,7.91,7.15,6.71,6.5,5.85,5.64,5.36,5.11,4.76
2019-06-28 21:00:00,30,20.4,292,1.6,5.5,19.08,18.81,18.24,17.42,17.19,16.75,16.07,14.99,14.48,14,13.58,12.98,12.83,12.79,12.69,12.53,12.42,12.38,12.39,12.35,12.3,12.21,11.84,11.2,10.42,9.91,9.52,9.03,8.79,8.45,7.86,7.12,6.81,6.53,5.87,5.67,5.36,5.19,4.86
2019-06-28 21:15:00,30,20.1,223,1.5,6.8,19.14,18.81,18.21,17.35,17.14,16.67,16.08,15.06,14.55,14.01,13.62,13.07,12.86,12.79,12.71,12.54,12.42,12.41,12.4,12.38,12.33,12.02,11.82,11.12,10.31,9.89,9.31,9.04,8.75,8.14,7.85,7.07,6.86,6.44,5.89,5.73,5.38,5.15,4.9
2019-06-28 21:30:00,30,20.1,211,1.4,6.1,19.29,18.77,18.12,17.29,17.15,16.65,16.06,15.15,14.62,14.23,13.7,13.17,12.87,12.8,12.7,12.51,12.46,12.41,12.39,12.36,12.34,12.22,11.83,11.07,10.29,9.89,9.44,9.05,8.76,8.13,7.9,7.08,6.87,6.27,5.87,5.7,5.35,5.17,4.78
2019-06-28 21:45:00,30,19.7,169,1.4,6.6,19.29,18.69,17.98,17.27,17.09,16.63,15.98,14.92,14.63,13.98,13.62,13.13,12.88,12.79,12.68,12.54,12.45,12.42,12.42,12.37,12.34,12.07,11.84,11.02,10.27,9.91,9.34,9.05,8.69,8.14,7.81,7.09,6.77,6.2,5.86,5.65,5.33,5.14,4.75
2019-06-28 22:00:00,30,19.5,114,0.3,5.9,19.22,18.63,18.01,17.29,16.95,16.62,16.06,15.3,14.66,14.3,13.77,13.24,12.88,12.77,12.62,12.52,12.48,12.44,12.43,12.36,12.32,11.82,11.37,10.63,10.01,9.88,9.15,8.85,8.64,8.18,7.77,7.12,6.91,6.23,5.9,5.68,5.36,5.09,4.79
2019-06-28 22:15:00,30,19.6,263,0.5,5.7,19.2,18.62,17.95,17.34,17.06,16.77,16.22,15.42,14.87,14.54,13.73,13.18,12.89,12.76,12.6,12.5,12.47,12.43,12.42,12.37,12.15,11.81,11.25,10.63,10.09,9.89,9.14,8.8,8.66,8.23,7.44,7.13,6.8,6.14,5.89,5.65,5.26,5.03,4.75
2019-06-28 22:30:00,30,19.6,130,0.4,6.8,19.2,18.61,17.81,17.32,17.03,16.66,16.15,15.44,14.86,14.53,13.65,13.27,12.91,12.77,12.65,12.5,12.47,12.46,12.44,12.38,11.99,11.72,11.05,10.55,10.06,9.79,9.12,8.72,8.36,8.16,7.3,7.18,6.77,6.04,5.91,5.64,5.23,5.01,4.76
2019-06-28 22:45:00,30,20.1,278,4.2,4.6,19.21,18.51,17.76,17.27,16.94,16.59,16.08,15.44,14.83,14.55,13.6,13.21,12.9,12.74,12.63,12.53,12.48,12.46,12.45,12.39,11.93,11.69,11.09,10.68,10.07,9.69,9.12,8.72,8.38,8.19,7.29,7.11,6.78,6.19,5.89,5.58,5.21,5.03,4.73
2019-06-28 23:00:00,30,20.3,274,5.5,7.1,19.08,18.62,17.81,17.32,16.96,16.62,16.06,15.46,14.91,14.47,13.69,13.28,13,12.78,12.63,12.57,12.48,12.46,12.43,12.28,11.87,11.52,11.04,10.57,10.04,9.52,9.05,8.7,8.4,8.07,7.26,6.99,6.63,6.04,5.74,5.53,5.2,4.95,4.76
