"date","T1m","T2m","T3m","T4m","T5m","T6m","T7m","T8m","T9m","T10m","T11m","T12m","T13m","T14m","solar","utc.time","pres","airTemp","windDir","windSpd"
2020-07-04 02:30:00,20.63,20.56,20.05,19.72,19.31,18.99,18.61,18.25,17.93,17.59,17.28,17.17,17.14,16.89,1,63007,29.9,17.9,330,1.13168
2020-07-04 02:45:00,20.61,20.37,20.11,19.74,19.32,18.98,18.55,18.27,18,17.72,17.35,17.26,17.18,16.88,1,64507,29.9,18.1,128,1.74896
2020-07-04 03:00:00,20.6,20.54,20.14,19.76,19.34,18.96,18.46,18.17,18.12,17.7,17.35,17.24,17.08,16.75,1,70007,29.9,17.6,167,0.56584
2020-07-04 03:15:00,20.62,20.53,20.15,19.72,19.35,18.91,18.48,18.22,18.15,17.72,17.33,17.26,17.05,16.78,1,71507,29.9,17.6,201,0.30864
2020-07-04 03:30:00,20.64,20.6,20.15,19.71,19.33,18.91,18.52,18.31,18.15,17.63,17.34,17.25,17.03,16.76,2,73007,29.9,17.6,126,1.44032
2020-07-04 03:45:00,20.64,20.61,20.14,19.66,19.32,18.89,18.55,18.36,18.23,17.72,17.37,17.24,17.06,16.77,2,74507,29.9,17.3,123,0.5144
2020-07-04 04:00:00,20.64,20.58,20.15,19.62,19.32,18.92,18.57,18.42,18.3,17.67,17.42,17.25,17.08,16.78,1,80007,29.9,17.2,103,1.90328
2020-07-04 04:15:00,20.6,20.54,20.13,19.63,19.33,18.92,18.59,18.47,18.33,17.93,17.42,17.29,17.09,16.84,2,81507,29.9,17,87,2.0576
2020-07-04 04:30:00,20.54,20.49,20.11,19.59,19.33,18.95,18.6,18.5,18.37,18.12,17.41,17.29,17.13,16.85,2,83007,29.9,16.9,83,1.13168
2020-07-04 04:45:00,20.48,20.44,20.07,19.57,19.35,18.98,18.59,18.48,18.41,18.13,17.44,17.29,17.13,16.86,2,84507,29.9,16.8,22,1.08024
2020-07-04 05:00:00,20.42,20.41,20.19,19.56,19.36,18.98,18.62,18.5,18.45,18.28,17.45,17.29,17.13,16.88,3,90007,29.9,16.9,26,1.23456
2020-07-04 05:15:00,20.47,20.43,19.98,19.5,19.33,18.95,18.65,18.53,18.48,18.18,17.45,17.28,17.08,16.88,6,91507,29.9,16.7,46,0.61728
2020-07-04 05:30:00,20.41,20.39,19.92,19.46,19.31,18.95,18.68,18.54,18.5,18,17.4,17.27,17.08,16.91,12,93007,30,16.4,125,1.13168
2020-07-04 05:45:00,20.33,20.31,19.89,19.46,19.35,19,18.73,18.57,18.53,18.06,17.41,17.25,17.1,16.94,20,94507,30,16.2,99,1.0288
2020-07-04 06:00:00,20.27,20.25,19.82,19.42,19.32,19.02,18.73,18.58,18.55,17.92,17.39,17.24,17.1,16.96,28,100007,29.9,16.3,101,1.08024
2020-07-04 06:15:00,20.2,20.17,19.81,19.43,19.36,19.07,18.77,18.6,18.58,17.97,17.37,17.2,17.08,16.96,78,101507,30,16.6,111,0.56584
2020-07-04 06:30:00,20.11,20.08,19.88,19.49,19.38,19.13,18.85,18.65,18.6,18.05,17.48,17.21,17.1,16.95,42,103007,30,16.7,137,0.20576
2020-07-04 06:45:00,20.06,20.03,20,19.61,19.38,19.14,18.82,18.63,18.58,17.93,17.34,17.19,17.08,16.96,171,104507,30,17.3,334,0.7716
2020-07-04 07:00:00,20.13,20.08,20.03,19.61,19.38,19.08,18.78,18.65,18.33,17.73,17.26,17.18,17.03,16.84,97,110007,30,17.7,359,0.72016
2020-07-04 07:15:00,20.16,20.12,20.04,19.46,19.37,19.03,18.79,18.68,18.29,17.7,17.23,17.17,17.08,16.85,150,111507,30,17.8,18,2.26336
2020-07-04 07:30:00,20.13,20.1,20.07,19.6,19.38,19.02,18.81,18.68,18.33,17.55,17.22,17.17,17.07,16.83,236,113007,30,17.8,9,1.59464
2020-07-04 07:45:00,20.26,20.17,20.07,19.49,19.38,18.96,18.81,18.62,17.75,17.39,17.22,17.17,17.05,16.73,412,114507,30,18.6,355,1.38888
2020-07-04 08:00:00,20.36,20.16,20.05,19.62,19.39,19.01,18.82,18.65,17.84,17.48,17.22,17.18,17.06,16.52,357,120007,30,19,359,1.85184
2020-07-04 08:15:00,20.47,20.12,20.03,19.55,19.4,19.05,18.83,18.67,17.99,17.48,17.23,17.15,17.01,13.07,438,121507,30,19.3,34,1.13168
2020-07-04 08:30:00,20.49,20.11,20.03,19.65,19.42,19.12,18.84,18.66,18.2,17.53,17.24,17.19,17.04,11.52,497,123007,30,19.4,52,1.49176
2020-07-04 08:45:00,20.46,20.09,20.05,19.67,19.42,19.16,18.85,18.68,18.22,17.5,17.26,17.21,17.06,11.1,534,124507,30,19.7,67,0.87448
2020-07-04 09:00:00,20.5,20.07,20.03,19.71,19.43,19.24,18.88,18.7,18.29,17.44,17.27,17.23,17.09,11.12,585,130007,30,19.9,72,1.23456
2020-07-04 09:15:00,20.56,20.07,20.02,19.71,19.43,19.27,18.89,18.7,18.39,17.44,17.32,17.25,17.07,11.13,624,131507,30,20,70,1.33744
2020-07-04 09:30:00,20.54,20.07,20,19.73,19.44,19.36,18.93,18.74,18.57,17.43,17.31,17.26,17.11,11.19,664,133007,30,20.5,68,0.72016
2020-07-04 09:45:00,20.6,20.06,19.98,19.8,19.44,19.36,18.89,18.7,18.27,17.4,17.32,17.27,17.15,11,675,134507,30,21.4,90,0.46296
2020-07-04 10:00:00,20.35,20.03,19.95,19.69,19.44,19.17,18.85,18.7,17.74,17.37,17.34,17.29,17.18,10.9,717,140007,30,21.9,75,0.5144
2020-07-04 10:15:00,20.27,20.01,19.92,19.63,19.44,19.21,18.88,18.76,17.85,17.39,17.34,17.31,17.21,11.03,774,141507,30,22.2,47,0.36008
2020-07-04 10:30:00,20.57,20.06,19.91,19.66,19.44,19.13,18.83,18.75,17.65,17.39,17.35,17.33,17.22,11.21,803,143007,30,23.3,222,0.7716
2020-07-04 10:45:00,20.76,20.06,19.91,19.69,19.44,19.13,18.87,18.76,17.78,17.39,17.36,17.32,17.16,11.04,831,144507,30,23,240,0.7716
2020-07-04 11:00:00,20.45,20.09,19.91,19.72,19.45,19.22,18.9,18.76,17.92,17.41,17.38,17.35,17.19,10.88,846,150007,30,23.5,180,0.20576
2020-07-04 11:15:00,20.46,20.07,19.87,19.65,19.44,19.19,18.94,18.78,18.32,17.43,17.4,17.36,17.05,11.11,880,151507,30,24.6,270,0.2572
2020-07-04 11:30:00,20.89,20.11,19.87,19.69,19.45,19.24,18.95,18.74,17.8,17.44,17.41,17.36,17.22,11.32,897,153007,30,25.1,228,1.23456
2020-07-04 11:45:00,21.1,20.16,19.88,19.6,19.44,19.21,18.96,18.77,18.42,17.49,17.44,17.4,16.98,11.27,921,154507,30,24.4,230,1.286
2020-07-04 12:00:00,21.1,20.21,19.91,19.62,19.44,19.23,18.98,18.75,17.88,17.52,17.48,17.4,17.01,11.25,936,160007,30,24.7,234,0.36008
2020-07-04 12:15:00,21.15,20.18,19.83,19.5,19.43,19.2,18.97,18.75,18.01,17.53,17.5,17.42,17.04,11.1,930,161507,30,25.2,239,1.18312
2020-07-04 12:30:00,21.03,20.35,19.95,19.56,19.43,19.22,19,18.67,17.67,17.55,17.5,17.41,17.03,11.07,955,163007,30,24.9,209,2.52056
2020-07-04 12:45:00,21.67,20.32,19.92,19.5,19.43,19.26,19.09,18.74,18.05,17.57,17.52,17.4,16.98,10.75,968,164507,30,24.2,225,4.47528
2020-07-04 13:00:00,21.83,20.37,19.95,19.55,19.45,19.37,19.07,18.7,17.92,17.58,17.53,17.35,16.74,11.65,955,170007,30,24.1,226,3.858
2020-07-04 13:15:00,21.68,20.36,19.94,19.52,19.44,19.37,19.07,18.67,17.8,17.62,17.54,17.34,16.36,11.31,927,171507,30,24.2,223,3.65224
2020-07-04 13:30:00,21.93,20.39,20.02,19.53,19.44,19.39,19.06,18.7,17.99,17.64,17.56,17.36,16.63,12.12,914,173007,30,24.1,233,3.65224
2020-07-04 13:45:00,21.9,20.61,20.03,19.5,19.44,19.39,19.11,18.78,18.07,17.65,17.57,17.37,16.7,12.19,911,174507,29.9,24.2,227,2.8292
2020-07-04 14:00:00,22.11,20.56,20.05,19.48,19.43,19.36,19.11,18.79,17.95,17.67,17.57,17.37,16.61,12.26,942,180007,29.9,24.3,220,3.18928
2020-07-04 14:15:00,21.92,20.59,20.01,19.46,19.41,19.19,19.04,18.74,18.12,17.71,17.58,17.39,16.56,12.55,904,181507,29.9,23.9,198,2.8292
2020-07-04 14:30:00,22.1,21.21,20.26,19.51,19.43,19.33,19.05,18.85,18.3,17.76,17.61,17.43,16.78,12.96,893,183007,29.9,24,217,3.13784
2020-07-04 14:45:00,22,21.17,20.3,19.49,19.43,19.33,19.07,18.8,18.2,17.73,17.58,17.4,16.64,12.84,869,184507,29.9,24.2,197,2.10904
2020-07-04 15:00:00,21.87,21.31,20.35,19.5,19.42,19.31,19.06,18.81,18.31,17.78,17.58,17.41,16.74,13.05,824,190007,29.9,24.3,186,2.21192
2020-07-04 15:15:00,21.87,21.31,20.85,19.74,19.45,19.42,19.17,18.95,18.53,18.06,17.65,17.45,17.07,13.76,801,191507,29.9,24.4,201,2.67488
2020-07-04 15:30:00,21.94,21.52,21.01,20.12,19.48,19.44,19.25,18.96,18.56,17.8,17.52,17.35,16.71,12.98,770,193007,29.9,24.3,192,2.572
2020-07-04 15:45:00,22.24,21.48,20.85,19.91,19.45,19.43,19.25,18.94,18.5,17.71,17.46,17.28,15.64,12.63,734,194507,29.9,24.3,200,2.98352
2020-07-04 16:00:00,22.05,21.38,20.76,19.87,19.45,19.41,19.19,18.85,18.48,17.69,17.42,17.26,16.13,13.18,708,200007,29.9,24.7,185,1.44032
2020-07-04 16:15:00,21.95,21.29,20.63,19.76,19.47,19.42,19.23,18.86,18.5,17.71,17.43,17.26,16.29,13.75,682,201507,29.9,25.1,199,1.5432
2020-07-04 16:30:00,21.88,21.36,20.83,19.82,19.47,19.42,19.16,18.86,18.49,17.72,17.43,17.26,16.68,14.34,591,203007,29.9,25.1,199,2.36624
2020-07-04 16:45:00,21.9,21.31,20.79,19.92,19.46,19.42,19.12,18.91,18.56,17.71,17.41,17.24,16.67,14.55,553,204507,29.9,24.6,197,2.62344
2020-07-04 17:00:00,21.99,21.42,20.91,20,19.5,19.42,19.13,18.96,18.6,17.67,17.32,17.21,16.61,14.76,543,210007,29.9,24.7,197,2.36624
2020-07-04 17:15:00,21.89,21.38,20.87,19.97,19.51,19.42,19.17,19.02,18.66,17.77,17.37,17.2,16.79,15.21,471,211507,29.9,24.4,194,2.41768
2020-07-04 17:30:00,21.9,21.36,20.87,19.97,19.51,19.41,19.18,19.05,18.63,17.69,17.34,17.18,16.72,15.29,419,213007,29.9,24.6,208,2.77776
2020-07-04 17:45:00,21.82,21.63,21.05,20.35,19.67,19.5,19.37,19.1,18.84,18.01,17.48,17.2,17,16.11,394,214507,29.9,24.6,217,2.572
2020-07-04 18:00:00,21.89,21.57,21.18,20.65,19.83,19.49,19.21,19.09,18.59,17.62,17.3,17.17,16.73,15.88,351,220007,29.9,24.3,194,1.286
2020-07-04 18:15:00,21.86,21.62,21.06,20.39,19.7,19.47,19.21,19.06,18.33,17.61,17.31,17.17,16.83,16.08,315,221507,29.9,24.3,205,1.59464
2020-07-04 18:30:00,21.77,21.37,20.97,20.2,19.65,19.46,19.26,19.05,18.58,17.62,17.31,17.19,16.92,16.06,268,223007,29.9,24.3,204,1.8004
2020-07-04 18:45:00,21.78,21.43,20.86,20.11,19.59,19.41,19.19,18.86,18,17.56,17.28,17.17,16.94,16.25,241,224507,29.9,24.3,197,1.74896
